MM:DD:YY,MillisSinceMidnight,WT1_Count,WT2_Count,WT3_Count,WT4_Count,ADH1_Count,ADH2_Count,ADH3_Count,ADH4_Count,WT1_Duration,WT2_Duration,WT3_Duration,WT4_Duration,ADH1_Duration,ADH2_Duration,ADH3_Duration,ADH4_Duration
6/6/2024,32288864,2,39,15,75,10,4,30,9,36,373,568,42,36,826,691,134
6/6/2024,32294405,2,39,15,75,10,5,30,9,36,373,568,42,36,1010,691,134
6/6/2024,32313255,2,39,15,75,11,5,30,9,36,373,568,42,24,1010,691,134
6/6/2024,32314790,2,39,15,75,12,5,30,9,36,373,568,42,12,1010,691,134
6/6/2024,32318335,2,39,15,75,13,5,30,9,36,373,568,42,24,1010,691,134
6/6/2024,32328925,2,39,15,75,14,5,30,9,36,373,568,42,30,1010,691,134
6/6/2024,32330845,2,39,15,75,15,5,30,9,36,373,568,42,18,1010,691,134
6/6/2024,32331051,2,39,15,75,16,5,30,9,36,373,568,42,31,1010,691,134
6/6/2024,32332677,2,39,15,75,16,6,30,9,36,373,568,42,31,12,691,134
6/6/2024,32333045,2,39,15,75,17,6,30,9,36,373,568,42,48,12,691,134
6/6/2024,32333222,2,39,15,75,18,6,30,9,36,373,568,42,36,12,691,134
6/6/2024,32333461,2,39,15,75,19,6,30,9,36,373,568,42,43,12,691,134
6/6/2024,32333662,2,39,15,75,20,6,30,9,36,373,568,42,42,12,691,134
6/6/2024,32334355,2,39,15,75,21,6,30,9,36,373,568,42,48,12,691,134
6/6/2024,32334502,2,39,15,75,21,7,30,9,36,373,568,42,48,918,691,134
6/6/2024,32334677,2,39,15,75,22,7,30,9,36,373,568,42,48,918,691,134
6/6/2024,32334948,3,39,15,75,22,7,30,9,12,373,568,42,48,918,691,134
6/6/2024,32335076,3,39,15,75,23,7,30,9,12,373,568,42,162,918,691,134
6/6/2024,32335318,3,39,15,75,24,7,30,9,12,373,568,42,55,918,691,134
6/6/2024,32335729,3,39,15,75,25,7,30,9,12,373,568,42,30,918,691,134
6/6/2024,32335861,4,39,15,75,25,7,30,9,6,373,568,42,30,918,691,134
6/6/2024,32336022,4,39,15,75,26,7,30,9,6,373,568,42,36,918,691,134
6/6/2024,32336306,4,39,15,75,27,7,30,9,6,373,568,42,66,918,691,134
6/6/2024,32336477,5,39,15,75,27,7,30,9,18,373,568,42,66,918,691,134
6/6/2024,32336612,6,39,15,75,27,7,30,9,6,373,568,42,66,918,691,134
6/6/2024,32336909,7,39,15,75,27,7,30,9,42,373,568,42,66,918,691,134
6/6/2024,32337092,8,39,15,75,27,7,30,9,12,373,568,42,66,918,691,134
6/6/2024,32337226,9,39,15,75,27,7,30,9,6,373,568,42,66,918,691,134
6/6/2024,32337717,9,39,15,75,28,7,30,9,6,373,568,42,48,918,691,134
6/6/2024,32337902,9,39,15,75,29,7,30,9,6,373,568,42,42,918,691,134
6/6/2024,32338052,10,39,15,75,29,7,30,9,24,373,568,42,42,918,691,134
6/6/2024,32338333,10,39,15,75,30,7,30,9,24,373,568,42,54,918,691,134
6/6/2024,32338567,11,39,15,75,30,7,30,9,30,373,568,42,54,918,691,134
6/6/2024,32339051,12,39,15,75,30,7,30,9,24,373,568,42,54,918,691,134
6/6/2024,32339312,13,39,15,75,30,7,30,9,42,373,568,42,54,918,691,134
6/6/2024,32339527,14,39,15,75,30,7,30,9,42,373,568,42,54,918,691,134
6/6/2024,32339865,15,39,15,75,30,7,30,9,36,373,568,42,54,918,691,134
6/6/2024,32340132,16,39,15,75,30,7,30,9,36,373,568,42,54,918,691,134
6/6/2024,32340477,17,39,15,75,30,7,30,9,36,373,568,42,54,918,691,134
6/6/2024,32340822,18,39,15,75,30,7,30,9,24,373,568,42,54,918,691,134
6/6/2024,32341058,19,39,15,75,30,7,30,9,30,373,568,42,54,918,691,134
6/6/2024,32341273,20,39,15,75,30,7,30,9,18,373,568,42,54,918,691,134
6/6/2024,32341407,21,39,15,75,30,7,30,9,6,373,568,42,54,918,691,134
6/6/2024,32341637,22,39,15,75,30,7,30,9,12,373,568,42,54,918,691,134
6/6/2024,32341771,23,39,15,75,30,7,30,9,6,373,568,42,54,918,691,134
6/6/2024,32341984,24,39,15,75,30,7,30,9,18,373,568,42,54,918,691,134
6/6/2024,32342118,25,39,15,75,30,7,30,9,6,373,568,42,54,918,691,134
6/6/2024,32342347,26,39,15,75,30,7,30,9,12,373,568,42,54,918,691,134
6/6/2024,32342718,27,39,15,75,30,7,30,9,30,373,568,42,54,918,691,134
6/6/2024,32343071,28,39,15,75,30,7,30,9,36,373,568,42,54,918,691,134
6/6/2024,32343292,29,39,15,75,30,7,30,9,24,373,568,42,54,918,691,134
6/6/2024,32343680,30,39,15,75,30,7,30,9,42,373,568,42,54,918,691,134
6/6/2024,32344039,31,39,15,75,30,7,30,9,30,373,568,42,54,918,691,134
6/6/2024,32344502,32,39,15,75,30,7,30,9,42,373,568,42,54,918,691,134
6/6/2024,32344848,33,39,15,75,30,7,30,9,36,373,568,42,54,918,691,134
6/6/2024,32345195,34,39,15,75,30,7,30,9,42,373,568,42,54,918,691,134
6/6/2024,32345428,35,39,15,75,30,7,30,9,18,373,568,42,54,918,691,134
6/6/2024,32345660,36,39,15,75,30,7,30,9,30,373,568,42,54,918,691,134
6/6/2024,32345875,37,39,15,75,30,7,30,9,18,373,568,42,54,918,691,134
6/6/2024,32346246,38,39,15,75,30,7,30,9,18,373,568,42,54,918,691,134
6/6/2024,32346487,39,39,15,75,30,7,30,9,37,373,568,42,54,918,691,134
6/6/2024,32346708,40,39,15,75,30,7,30,9,24,373,568,42,54,918,691,134
6/6/2024,32346958,41,39,15,75,30,7,30,9,12,373,568,42,54,918,691,134
6/6/2024,32347094,42,39,15,75,30,7,30,9,6,373,568,42,54,918,691,134
6/6/2024,32347458,43,39,15,75,30,7,30,9,36,373,568,42,54,918,691,134
6/6/2024,32347709,44,39,15,75,30,7,30,9,36,373,568,42,54,918,691,134
6/6/2024,32348070,45,39,15,75,30,7,30,9,24,373,568,42,54,918,691,134
6/6/2024,32348321,46,39,15,75,30,7,30,9,30,373,568,42,54,918,691,134
6/6/2024,32348553,47,39,15,75,30,7,30,9,30,373,568,42,54,918,691,134
6/6/2024,32348791,48,39,15,75,30,7,30,9,36,373,568,42,54,918,691,134
6/6/2024,32349030,49,39,15,75,30,7,30,9,6,373,568,42,54,918,691,134
6/6/2024,32349172,50,39,15,75,30,7,30,9,12,373,568,42,54,918,691,134
6/6/2024,32349402,51,39,15,75,30,7,30,9,36,373,568,42,54,918,691,134
6/6/2024,32349899,52,39,15,75,30,7,30,9,24,373,568,42,54,918,691,134
6/6/2024,32350143,53,39,15,75,30,7,30,9,30,373,568,42,54,918,691,134
6/6/2024,32350370,54,39,15,75,30,7,30,9,25,373,568,42,54,918,691,134
6/6/2024,32350693,54,40,15,75,30,7,30,9,25,30,568,42,54,918,691,134
6/6/2024,32351640,55,40,15,75,30,7,30,9,18,30,568,42,54,918,691,134
6/6/2024,32351870,56,40,15,75,30,7,30,9,25,30,568,42,54,918,691,134
6/6/2024,32352085,57,40,15,75,30,7,30,9,6,30,568,42,54,918,691,134
6/6/2024,32352233,58,40,15,75,30,7,30,9,18,30,568,42,54,918,691,134
6/6/2024,32352934,59,40,15,75,30,7,30,9,36,30,568,42,54,918,691,134
6/6/2024,32353167,60,40,15,75,30,7,30,9,36,30,568,42,54,918,691,134
6/6/2024,32353411,61,40,15,75,30,7,30,9,36,30,568,42,54,918,691,134
6/6/2024,32353652,62,40,15,75,30,7,30,9,24,30,568,42,54,918,691,134
6/6/2024,32353896,63,40,15,75,30,7,30,9,30,30,568,42,54,918,691,134
6/6/2024,32354153,64,40,15,75,30,7,30,9,36,30,568,42,54,918,691,134
6/6/2024,32354536,65,40,15,75,30,7,30,9,24,30,568,42,54,918,691,134
6/6/2024,32358924,66,40,15,75,30,7,30,9,43,30,568,42,54,918,691,134
6/6/2024,32359458,67,40,15,75,30,7,30,9,30,30,568,42,54,918,691,134
6/6/2024,32360733,68,40,15,75,30,7,30,9,48,30,568,42,54,918,691,134
6/6/2024,32363134,68,40,15,75,30,7,31,9,48,30,568,42,54,918,6,134
6/6/2024,32363553,68,40,15,75,30,7,32,9,48,30,568,42,54,918,120,134
6/6/2024,32364663,68,40,15,75,30,7,33,9,48,30,568,42,54,918,30,134
6/6/2024,32367177,69,40,15,75,30,7,33,9,121,30,568,42,54,918,30,134
6/6/2024,32369400,70,40,15,75,30,7,33,9,36,30,568,42,54,918,30,134
6/6/2024,32370038,71,40,15,75,30,7,33,9,42,30,568,42,54,918,30,134
6/6/2024,32370282,72,40,15,75,30,7,33,9,48,30,568,42,54,918,30,134
6/6/2024,32370743,73,40,15,75,30,7,33,9,42,30,568,42,54,918,30,134
6/6/2024,32371751,74,40,15,75,30,7,33,9,324,30,568,42,54,918,30,134
6/6/2024,32378455,74,41,15,75,30,7,33,9,324,30,568,42,54,918,30,134
6/6/2024,32378663,74,42,15,75,30,7,33,9,324,48,568,42,54,918,30,134
6/6/2024,32378886,74,43,15,75,30,7,33,9,324,30,568,42,54,918,30,134
6/6/2024,32379094,74,44,15,75,30,7,33,9,324,18,568,42,54,918,30,134
6/6/2024,32379315,74,45,15,75,30,7,33,9,324,24,568,42,54,918,30,134
6/6/2024,32379565,74,46,15,75,30,7,33,9,324,24,568,42,54,918,30,134
6/6/2024,32379780,74,47,15,75,30,7,33,9,324,30,568,42,54,918,30,134
6/6/2024,32379988,74,48,15,75,30,7,33,9,324,30,568,42,54,918,30,134
6/6/2024,32380332,74,49,15,75,30,7,33,9,324,30,568,42,54,918,30,134
6/6/2024,32380540,74,50,15,75,30,7,33,9,324,24,568,42,54,918,30,134
6/6/2024,32380766,74,51,15,75,30,7,33,9,324,37,568,42,54,918,30,134
6/6/2024,32380993,74,52,15,75,30,7,33,9,324,48,568,42,54,918,30,134
6/6/2024,32381208,74,53,15,75,30,7,33,9,324,24,568,42,54,918,30,134
6/6/2024,32381458,74,54,15,75,30,7,33,9,324,42,568,42,54,918,30,134
6/6/2024,32381699,74,55,15,75,30,7,33,9,324,42,568,42,54,918,30,134
6/6/2024,32384168,75,55,15,75,30,7,33,9,78,42,568,42,54,918,30,134
6/6/2024,32392106,75,56,15,75,30,7,33,9,78,37,568,42,54,918,30,134
6/6/2024,32393186,75,57,15,75,30,7,33,9,78,54,568,42,54,918,30,134
6/6/2024,32401147,75,58,15,75,30,7,33,9,78,18,568,42,54,918,30,134
6/6/2024,32401337,75,59,15,75,30,7,33,9,78,42,568,42,54,918,30,134
6/6/2024,32401933,75,60,15,75,30,7,33,9,78,24,568,42,54,918,30,134
6/6/2024,32412924,75,61,15,75,30,7,33,9,78,18,568,42,54,918,30,134
6/6/2024,32421447,75,61,15,75,31,7,33,9,78,18,568,42,30,918,30,134
6/6/2024,32429094,75,61,16,75,31,7,33,9,78,18,12,42,30,918,30,134
6/6/2024,32429471,75,61,17,75,31,7,33,9,78,18,12,42,30,918,30,134
6/6/2024,32429004,75,61,18,75,31,7,33,9,78,18,42,42,30,918,30,134
6/6/2024,32430153,75,61,19,75,31,7,33,9,78,18,18,42,30,918,30,134
6/6/2024,32460538,75,61,19,75,32,7,33,9,78,18,18,42,12,918,30,134
6/6/2024,32460795,75,61,19,75,33,7,33,9,78,18,18,42,31,918,30,134
6/6/2024,32461875,75,61,19,75,34,7,33,9,78,18,18,42,18,918,30,134
6/6/2024,32461004,75,61,20,75,34,7,33,9,78,18,172,42,18,918,30,134
6/6/2024,32462248,75,61,21,75,34,7,33,9,78,18,31,42,18,918,30,134
6/6/2024,32462385,75,61,22,75,34,7,33,9,78,18,6,42,18,918,30,134
6/6/2024,32463258,75,61,23,75,34,7,33,9,78,18,48,42,18,918,30,134
6/6/2024,32463424,75,61,24,75,34,7,33,9,78,18,36,42,18,918,30,134
